page,advanced_metering_infrastructure_eia861,balancing_authority_eia861,delivery_companies_eia861,demand_response_eia861,demand_side_management_eia861,distributed_generation_eia861,distribution_systems_eia861,dynamic_pricing_eia861,energy_efficiency_eia861,frame_eia861,green_pricing_eia861,mergers_eia861,net_metering_eia861,non_net_metering_eia861,operational_data_eia861,reliability_eia861,sales_eia861,sales_customer_sited_eia861,service_territory_eia861,short_form_eia861,utility_data_eia861
2009,2009/file8_2009.xls,2009/file1_cao_2009.xls,-1,-1,2009/file3_2009.xls,2009/file6_2009.xls,-1,-1,-1,-1,2009/file5_2009.xls,2009/file7_2009.xls,2009/file5_2009.xls,-1,2009/file1_2009.xls,-1,2009/file2_2009.xls,-1,2009/file4_2009.xls,-1,2009/file1_a_2009.xls
2010,file8_2010.xls,file1_cao_2010.xls,-1,-1,file3_2010.xls,file6_2010.xls,-1,-1,-1,-1,file5_2010.xls,file7_2010.xls,file5_2010.xls,-1,file1_2010.xls,-1,file2_2010.xls,-1,file4_2010.xls,-1,file1a_2010.xls
2011,file8_2011.xls,file1_cao_2011.xls,-1,-1,file3_2011.xls,file6_2011.xls,-1,-1,-1,-1,file5_2011.xls,file7_2011.xls,file5_2011.xls,-1,file1_2011.xls,-1,file2_2011.xls,-1,file4_2011.xls,-1,file1a_2011.xls
2012,advanced_meters_2012.xls,balancing_authority_2012.xls,-1,-1,dsm_2012.xls,distributed_generation_2012.xls,-1,-1,-1,-1,green_pricing_2012.xls,mergers_2012.xls,net_metering_2012.xls,-1,operational_data_2012.xls,-1,Sales_Ult_Cust_2012.xlsx,Sales_Ult_Cust_CS_2012.xlsx,service_territory_2012.xls,short_form_2012.xls,utility_data_2012.xls
2013,Advanced_Meters_2013.xls,Balancing_Authority_2013.xls,-1,Demand_Response_2013.xls,-1,Distributed_Generation_2013.xls,-1,Dynamic_Pricing2013.xls,Energy_Efficiency_2013.xlsx,-1,-1,Mergers_2013.xls,Net_Metering_2013.xls,-1,Operational_Data_2013.xlsx,Reliability_2013.xlsx,Sales_Ult_Cust_2013.xls,Sales_Ult_Cust_CS_2013.xls,Service_Territory_2013.xls,Short_Form_2013.xls,Utility_Data_2013.xls
2014,Advanced_Meters_2014.xls,Balancing_Authority_2014.xls,-1,Demand_Response_2014.xls,-1,Distributed_Generation_2014.xls,-1,Dynamic_Pricing2014.xls,Energy_Efficiency_2014.xlsx,-1,-1,Mergers_2014.xls,Net_Metering_2014.xls,-1,Operational_Data_2014.xlsx,Reliability_2014.xlsx,Sales_Ult_Cust_2014.xls,Sales_Ult_Cust_CS_2014.xls,Service_Territory_2014.xls,Short_Form_2014.xls,Utility_Data_2014.xls
2015,Advanced_Meters_2015.xlsx,Balancing_Authority_2015.xlsx,-1,Demand_Response_2015.xlsx,-1,Distributed_Generation_2015.xlsx,-1,Dynamic_Pricing2015.xlsx,Energy_Efficiency_2015.xlsx,-1,-1,Mergers_2015.xlsx,Net_Metering_2015.xlsx,-1,Operational_Data_2015.xlsx,Reliability_2015.xlsx,Sales_Ult_Cust_2015.xlsx,Sales_Ult_Cust_CS_2015.xlsx,Service_Territory_2015.xlsx,Short_Form_2015.xlsx,Utility_Data_2015.xlsx
2016,Advanced_Meters_2016.xlsx,Balancing_Authority_2016.xlsx,-1,Demand_Response_2016.xlsx,-1,-1,Distribution_Systems_2016.xlsx,Dynamic_Pricing2016.xlsx,Energy_Efficiency_2016.xlsx,Frame_2016.xlsx,-1,Mergers_2016.xlsx,Net_Metering_2016.xlsx,Non_Net_Metering_Distributed_2016.xlsx,Operational_Data_2016.xlsx,Reliability_2016.xlsx,Sales_Ult_Cust_2016.xlsx,Sales_Ult_Cust_CS_2016.xlsx,Service_Territory_2016.xlsx,Short_Form_2016.xlsx,Utility_Data_2016.xlsx
2017,Advanced_Meters_2017.xlsx,Balancing_Authority_2017.xlsx,-1,Demand_Response_2017.xlsx,-1,-1,Distribution_Systems_2017.xlsx,Dynamic_Pricing_2017.xlsx,Energy_Efficiency_2017.xlsx,Frame_2017.xlsx,-1,Mergers_2017.xlsx,Net_Metering_2017.xlsx,Non_Net_Metering_Distributed_2017.xlsx,Operational_Data_2017.xlsx,Reliability_2017.xlsx,Sales_Ult_Cust_2017.xlsx,Sales_Ult_Cust_CS_2017.xlsx,Service_Territory_2017.xlsx,Short_Form_2017.xlsx,Utility_Data_2017.xlsx
2018,Advanced_Meters_2018.xlsx,Balancing_Authority_2018.xlsx,-1,Demand_Response_2018.xlsx,-1,-1,Distribution_Systems_2018.xlsx,Dynamic_Pricing_2018.xlsx,Energy_Efficiency_2018.xlsx,Frame_2018.xlsx,-1,Mergers_2018.xlsx,Net_Metering_2018.xlsx,Non_Net_Metering_Distributed_2018.xlsx,Operational_Data_2018.xlsx,Reliability_2018.xlsx,Sales_Ult_Cust_2018.xlsx,Sales_Ult_Cust_CS_2018.xlsx,Service_Territory_2018.xlsx,Short_Form_2018.xlsx,Utility_Data_2018.xlsx
2019,Advanced_Meters_2019.xlsx,Balancing_Authority_2019.xlsx,-1,Demand_Response_2019.xlsx,-1,-1,Distribution_Systems_2019.xlsx,Dynamic_Pricing_2019.xlsx,Energy_Efficiency_2019.xlsx,Frame_2019.xlsx,-1,Mergers_2019.xlsx,Net_Metering_2019.xlsx,Non_Net_Metering_Distributed_2019.xlsx,Operational_Data_2019.xlsx,Reliability_2019.xlsx,Sales_Ult_Cust_2019.xlsx,Sales_Ult_Cust_CS_2019.xlsx,Service_Territory_2019.xlsx,-1,Utility_Data_2019.xlsx
2020,Advanced_Meters_2020.xlsx,Balancing_Authority_2020.xlsx,Delivery_Companies_2020.xlsx,Demand_Response_2020.xlsx,-1,-1,Distribution_Systems_2020.xlsx,Dynamic_Pricing_2020.xlsx,Energy_Efficiency_2020.xlsx,Frame_2020.xlsx,-1,Mergers_2020.xlsx,Net_Metering_2020.xlsx,Non_Net_Metering_Distributed_2020.xlsx,Operational_Data_2020.xlsx,Reliability_2020.xlsx,Sales_Ult_Cust_2020.xlsx,Sales_Ult_Cust_CS_2020.xlsx,Service_Territory_2020.xlsx,Short_Form_2020.xlsx,Utility_Data_2020.xlsx
2021,Advanced_Meters_2021.xlsx,Balancing_Authority_2021.xlsx,Delivery_Companies_2021.xlsx,Demand_Response_2021.xlsx,-1,-1,Distribution_Systems_2021.xlsx,Dynamic_Pricing_2021.xlsx,Energy_Efficiency_2021.xlsx,Frame_2021.xlsx,-1,Mergers_2021.xlsx,Net_Metering_2021.xlsx,Non_Net_Metering_Distributed_2021.xlsx,Operational_Data_2021.xlsx,Reliability_2021.xlsx,Sales_Ult_Cust_2021.xlsx,Sales_Ult_Cust_CS_2021.xlsx,Service_Territory_2021.xlsx,Short_Form_2021.xlsx,Utility_Data_2021.xlsx
2022,Advanced_Meters_2022.xlsx,Balancing_Authority_2022.xlsx,Delivery_Companies_2022.xlsx,Demand_Response_2022.xlsx,-1,-1,Distribution_Systems_2022.xlsx,Dynamic_Pricing_2022.xlsx,Energy_Efficiency_2022.xlsx,Frame_2022.xlsx,-1,Mergers_2022.xlsx,Net_Metering_2022.xlsx,Non_Net_Metering_Distributed_2022.xlsx,Operational_Data_2022.xlsx,Reliability_2022.xlsx,Sales_Ult_Cust_2022.xlsx,Sales_Ult_Cust_CS_2022.xlsx,Service_Territory_2022.xlsx,Short_Form_2022.xlsx,Utility_Data_2022.xlsx
2023,Advanced_Meters_2023.xlsx,Balancing_Authority_2023.xlsx,Delivery_Companies_2023.xlsx,Demand_Response_2023.xlsx,-1,-1,Distribution_Systems_2023.xlsx,Dynamic_Pricing_2023.xlsx,Energy_Efficiency_2023.xlsx,Frame_2023.xlsx,-1,Mergers_2023.xlsx,Net_Metering_2023.xlsx,Non_Net_Metering_Distributed_2023.xlsx,Operational_Data_2023.xlsx,Reliability_2023.xlsx,Sales_Ult_Cust_2023.xlsx,Sales_Ult_Cust_CS_2023.xlsx,Service_Territory_2023.xlsx,Short_Form_2023.xlsx,Utility_Data_2023.xlsx
2024,Advanced_Meters_2024.xlsx,Balancing_Authority_2024.xlsx,Delivery_Companies_2024.xlsx,Demand_Response_2024.xlsx,-1,-1,Distribution_Systems_2024.xlsx,Dynamic_Pricing_2024.xlsx,Energy_Efficiency_2024.xlsx,Frame_2024.xlsx,-1,Mergers_2024.xlsx,Net_Metering_2024.xlsx,Non_Net_Metering_Distributed_2024.xlsx,Operational_Data_2024.xlsx,Reliability_2024.xlsx,Sales_Ult_Cust_2024.xlsx,Sales_Ult_Cust_CS_2024.xlsx,Service_Territory_2024.xlsx,Short_Form_2024.xlsx,Utility_Data_2024.xlsx
