page,boiler_generator_assn,generator_existing,generator_proposed,generator_retired,generator,generator_solar_existing,generator_solar_retired,generator_wind_existing,generator_wind_retired,ownership,plant,utility,boiler_cooling,boiler_particulate,boiler_so2,boiler_nox,boiler_mercury,boiler_stack_flue,emissions_control_equipment,multifuel_existing,multifuel_proposed,multifuel_retired,boiler_info,emission_control_strategies,cooling_equipment,fgp_equipment,fgd_equipment,stack_flue_equipment,generator_energy_storage_existing,generator_energy_storage_proposed,generator_energy_storage_retired
2011,EnviroAssocY2011.xlsx,GeneratorY2011.xlsx,GeneratorY2011.xlsx,GeneratorY2011.xlsx,-1,-1,-1,-1,-1,OwnershipY2011.xlsx,Plant.xlsx,UtilityY2011.xlsx,EnviroAssocY2011.xlsx,EnviroAssocY2011.xlsx,EnviroAssocY2011.xlsx,-1,-1,EnviroAssocY2011.xlsx,-1,MultifuelY2011.xlsx,MultifuelY2011.xlsx,MultifuelY2011.xlsx,EnviroEquip.xlsx,EnviroEquip.xlsx,EnviroEquip.xlsx,EnviroEquip.xlsx,EnviroEquip.xlsx,EnviroEquip.xlsx,-1,-1,-1
2012,EnviroAssocY2012.xlsx,GeneratorY2012.xlsx,GeneratorY2012.xlsx,GeneratorY2012.xlsx,-1,-1,-1,-1,-1,OwnerY2012.xlsx,PlantY2012.xlsx,UtilityY2012.xlsx,EnviroAssocY2012.xlsx,EnviroAssocY2012.xlsx,EnviroAssocY2012.xlsx,-1,-1,EnviroAssocY2012.xlsx,-1,MultifuelY2012.xlsx,MultifuelY2012.xlsx,MultifuelY2012.xlsx,EnviroEquipY2012.xlsx,EnviroEquipY2012.xlsx,EnviroEquipY2012.xlsx,EnviroEquipY2012.xlsx,EnviroEquipY2012.xlsx,EnviroEquipY2012.xlsx,-1,-1,-1
2013,6_1_EnviroAssoc_Y2013.xlsx,3_1_Generator_Y2013.xlsx,3_1_Generator_Y2013.xlsx,3_1_Generator_Y2013.xlsx,-1,3_3_Solar_Y2013.xlsx,3_3_Solar_Y2013.xlsx,3_2_Wind_Y2013.xlsx,3_2_Wind_Y2013.xlsx,4___Owner_Y2013.xlsx,2___Plant_Y2013.xlsx,1___Utility_Y2013.xlsx,6_1_EnviroAssoc_Y2013.xlsx,6_1_EnviroAssoc_Y2013.xlsx,6_1_EnviroAssoc_Y2013.xlsx,6_1_EnviroAssoc_Y2013.xlsx,6_1_EnviroAssoc_Y2013.xlsx,6_1_EnviroAssoc_Y2013.xlsx,6_1_EnviroAssoc_Y2013.xlsx,3_4_Multifuel_Y2013.xlsx,3_4_Multifuel_Y2013.xlsx,3_4_Multifuel_Y2013.xlsx,6_2_EnviroEquip_Y2013.xlsx,6_2_EnviroEquip_Y2013.xlsx,6_2_EnviroEquip_Y2013.xlsx,6_2_EnviroEquip_Y2013.xlsx,6_2_EnviroEquip_Y2013.xlsx,6_2_EnviroEquip_Y2013.xlsx,-1,-1,-1
2014,6_1_EnviroAssoc_Y2014.xlsx,3_1_Generator_Y2014.xlsx,3_1_Generator_Y2014.xlsx,3_1_Generator_Y2014.xlsx,-1,3_3_Solar_Y2014.xlsx,3_3_Solar_Y2014.xlsx,3_2_Wind_Y2014.xlsx,3_2_Wind_Y2014.xlsx,4___Owner_Y2014.xlsx,2___Plant_Y2014.xlsx,1___Utility_Y2014.xlsx,6_1_EnviroAssoc_Y2014.xlsx,6_1_EnviroAssoc_Y2014.xlsx,6_1_EnviroAssoc_Y2014.xlsx,6_1_EnviroAssoc_Y2014.xlsx,6_1_EnviroAssoc_Y2014.xlsx,6_1_EnviroAssoc_Y2014.xlsx,6_1_EnviroAssoc_Y2014.xlsx,3_4_Multifuel_Y2014.xlsx,3_4_Multifuel_Y2014.xlsx,3_4_Multifuel_Y2014.xlsx,6_2_EnviroEquip_Y2014.xlsx,6_2_EnviroEquip_Y2014.xlsx,6_2_EnviroEquip_Y2014.xlsx,6_2_EnviroEquip_Y2014.xlsx,6_2_EnviroEquip_Y2014.xlsx,6_2_EnviroEquip_Y2014.xlsx,-1,-1,-1
2015,6_1_EnviroAssoc_Y2015.xlsx,3_1_Generator_Y2015.xlsx,3_1_Generator_Y2015.xlsx,3_1_Generator_Y2015.xlsx,-1,3_3_Solar_Y2015.xlsx,3_3_Solar_Y2015.xlsx,3_2_Wind_Y2015.xlsx,3_2_Wind_Y2015.xlsx,4___Owner_Y2015.xlsx,2___Plant_Y2015.xlsx,1___Utility_Y2015.xlsx,6_1_EnviroAssoc_Y2015.xlsx,6_1_EnviroAssoc_Y2015.xlsx,6_1_EnviroAssoc_Y2015.xlsx,6_1_EnviroAssoc_Y2015.xlsx,6_1_EnviroAssoc_Y2015.xlsx,6_1_EnviroAssoc_Y2015.xlsx,6_1_EnviroAssoc_Y2015.xlsx,3_4_Multifuel_Y2015.xlsx,3_4_Multifuel_Y2015.xlsx,3_4_Multifuel_Y2015.xlsx,6_2_EnviroEquip_Y2015.xlsx,6_2_EnviroEquip_Y2015.xlsx,6_2_EnviroEquip_Y2015.xlsx,6_2_EnviroEquip_Y2015.xlsx,6_2_EnviroEquip_Y2015.xlsx,6_2_EnviroEquip_Y2015.xlsx,-1,-1,-1
2016,6_1_EnviroAssoc_Y2016.xlsx,3_1_Generator_Y2016.xlsx,3_1_Generator_Y2016.xlsx,3_1_Generator_Y2016.xlsx,-1,3_3_Solar_Y2016.xlsx,3_3_Solar_Y2016.xlsx,3_2_Wind_Y2016.xlsx,3_2_Wind_Y2016.xlsx,4___Owner_Y2016.xlsx,2___Plant_Y2016.xlsx,1___Utility_Y2016.xlsx,6_1_EnviroAssoc_Y2016.xlsx,6_1_EnviroAssoc_Y2016.xlsx,6_1_EnviroAssoc_Y2016.xlsx,6_1_EnviroAssoc_Y2016.xlsx,6_1_EnviroAssoc_Y2016.xlsx,6_1_EnviroAssoc_Y2016.xlsx,6_1_EnviroAssoc_Y2016.xlsx,3_5_Multifuel_Y2016.xlsx,3_5_Multifuel_Y2016.xlsx,3_5_Multifuel_Y2016.xlsx,6_2_EnviroEquip_Y2016.xlsx,6_2_EnviroEquip_Y2016.xlsx,6_2_EnviroEquip_Y2016.xlsx,6_2_EnviroEquip_Y2016.xlsx,6_2_EnviroEquip_Y2016.xlsx,6_2_EnviroEquip_Y2016.xlsx,3_4_Energy_Storage_Y2016.xlsx,-1,3_4_Energy_Storage_Y2016.xlsx
2017,6_1_EnviroAssoc_Y2017.xlsx,3_1_Generator_Y2017.xlsx,3_1_Generator_Y2017.xlsx,3_1_Generator_Y2017.xlsx,-1,3_3_Solar_Y2017.xlsx,3_3_Solar_Y2017.xlsx,3_2_Wind_Y2017.xlsx,3_2_Wind_Y2017.xlsx,4___Owner_Y2017.xlsx,2___Plant_Y2017.xlsx,1___Utility_Y2017.xlsx,6_1_EnviroAssoc_Y2017.xlsx,6_1_EnviroAssoc_Y2017.xlsx,6_1_EnviroAssoc_Y2017.xlsx,6_1_EnviroAssoc_Y2017.xlsx,6_1_EnviroAssoc_Y2017.xlsx,6_1_EnviroAssoc_Y2017.xlsx,6_1_EnviroAssoc_Y2017.xlsx,3_5_Multifuel_Y2017.xlsx,3_5_Multifuel_Y2017.xlsx,3_5_Multifuel_Y2017.xlsx,6_2_EnviroEquip_Y2017.xlsx,6_2_EnviroEquip_Y2017.xlsx,6_2_EnviroEquip_Y2017.xlsx,6_2_EnviroEquip_Y2017.xlsx,6_2_EnviroEquip_Y2017.xlsx,6_2_EnviroEquip_Y2017.xlsx,3_4_Energy_Storage_Y2017.xlsx,-1,3_4_Energy_Storage_Y2017.xlsx
2018,6_1_EnviroAssoc_Y2018.xlsx,3_1_Generator_Y2018.xlsx,3_1_Generator_Y2018.xlsx,3_1_Generator_Y2018.xlsx,-1,3_3_Solar_Y2018.xlsx,3_3_Solar_Y2018.xlsx,3_2_Wind_Y2018.xlsx,3_2_Wind_Y2018.xlsx,4___Owner_Y2018.xlsx,2___Plant_Y2018.xlsx,1___Utility_Y2018.xlsx,6_1_EnviroAssoc_Y2018.xlsx,6_1_EnviroAssoc_Y2018.xlsx,6_1_EnviroAssoc_Y2018.xlsx,6_1_EnviroAssoc_Y2018.xlsx,6_1_EnviroAssoc_Y2018.xlsx,6_1_EnviroAssoc_Y2018.xlsx,6_1_EnviroAssoc_Y2018.xlsx,3_5_Multifuel_Y2018.xlsx,3_5_Multifuel_Y2018.xlsx,3_5_Multifuel_Y2018.xlsx,6_2_EnviroEquip_Y2018.xlsx,6_2_EnviroEquip_Y2018.xlsx,6_2_EnviroEquip_Y2018.xlsx,6_2_EnviroEquip_Y2018.xlsx,6_2_EnviroEquip_Y2018.xlsx,6_2_EnviroEquip_Y2018.xlsx,3_4_Energy_Storage_Y2018.xlsx,-1,3_4_Energy_Storage_Y2018.xlsx
2019,6_1_EnviroAssoc_Y2019.xlsx,3_1_Generator_Y2019.xlsx,3_1_Generator_Y2019.xlsx,3_1_Generator_Y2019.xlsx,-1,3_3_Solar_Y2019.xlsx,3_3_Solar_Y2019.xlsx,3_2_Wind_Y2019.xlsx,3_2_Wind_Y2019.xlsx,4___Owner_Y2019.xlsx,2___Plant_Y2019.xlsx,1___Utility_Y2019.xlsx,6_1_EnviroAssoc_Y2019.xlsx,6_1_EnviroAssoc_Y2019.xlsx,6_1_EnviroAssoc_Y2019.xlsx,6_1_EnviroAssoc_Y2019.xlsx,6_1_EnviroAssoc_Y2019.xlsx,6_1_EnviroAssoc_Y2019.xlsx,6_1_EnviroAssoc_Y2019.xlsx,3_5_Multifuel_Y2019.xlsx,3_5_Multifuel_Y2019.xlsx,3_5_Multifuel_Y2019.xlsx,6_2_EnviroEquip_Y2019.xlsx,6_2_EnviroEquip_Y2019.xlsx,6_2_EnviroEquip_Y2019.xlsx,6_2_EnviroEquip_Y2019.xlsx,6_2_EnviroEquip_Y2019.xlsx,6_2_EnviroEquip_Y2019.xlsx,3_4_Energy_Storage_Y2019.xlsx,-1,3_4_Energy_Storage_Y2019.xlsx
2020,6_1_EnviroAssoc_Y2020.xlsx,3_1_Generator_Y2020.xlsx,3_1_Generator_Y2020.xlsx,3_1_Generator_Y2020.xlsx,-1,3_3_Solar_Y2020.xlsx,3_3_Solar_Y2020.xlsx,3_2_Wind_Y2020.xlsx,3_2_Wind_Y2020.xlsx,4___Owner_Y2020.xlsx,2___Plant_Y2020.xlsx,1___Utility_Y2020.xlsx,6_1_EnviroAssoc_Y2020.xlsx,6_1_EnviroAssoc_Y2020.xlsx,6_1_EnviroAssoc_Y2020.xlsx,6_1_EnviroAssoc_Y2020.xlsx,6_1_EnviroAssoc_Y2020.xlsx,6_1_EnviroAssoc_Y2020.xlsx,6_1_EnviroAssoc_Y2020.xlsx,3_5_Multifuel_Y2020.xlsx,3_5_Multifuel_Y2020.xlsx,3_5_Multifuel_Y2020.xlsx,6_2_EnviroEquip_Y2020.xlsx,6_2_EnviroEquip_Y2020.xlsx,6_2_EnviroEquip_Y2020.xlsx,6_2_EnviroEquip_Y2020.xlsx,6_2_EnviroEquip_Y2020.xlsx,6_2_EnviroEquip_Y2020.xlsx,3_4_Energy_Storage_Y2020.xlsx,-1,3_4_Energy_Storage_Y2020.xlsx
2021,6_1_EnviroAssoc_Y2021.xlsx,3_1_Generator_Y2021.xlsx,3_1_Generator_Y2021.xlsx,3_1_Generator_Y2021.xlsx,-1,3_3_Solar_Y2021.xlsx,3_3_Solar_Y2021.xlsx,3_2_Wind_Y2021.xlsx,3_2_Wind_Y2021.xlsx,4___Owner_Y2021.xlsx,2___Plant_Y2021.xlsx,1___Utility_Y2021.xlsx,6_1_EnviroAssoc_Y2021.xlsx,6_1_EnviroAssoc_Y2021.xlsx,6_1_EnviroAssoc_Y2021.xlsx,6_1_EnviroAssoc_Y2021.xlsx,6_1_EnviroAssoc_Y2021.xlsx,6_1_EnviroAssoc_Y2021.xlsx,6_1_EnviroAssoc_Y2021.xlsx,3_5_Multifuel_Y2021.xlsx,3_5_Multifuel_Y2021.xlsx,3_5_Multifuel_Y2021.xlsx,6_2_EnviroEquip_Y2021.xlsx,6_2_EnviroEquip_Y2021.xlsx,6_2_EnviroEquip_Y2021.xlsx,6_2_EnviroEquip_Y2021.xlsx,6_2_EnviroEquip_Y2021.xlsx,6_2_EnviroEquip_Y2021.xlsx,3_4_Energy_Storage_Y2021.xlsx,-1,3_4_Energy_Storage_Y2021.xlsx
2022,6_1_EnviroAssoc_Y2022.xlsx,3_1_Generator_Y2022.xlsx,3_1_Generator_Y2022.xlsx,3_1_Generator_Y2022.xlsx,-1,3_3_Solar_Y2022.xlsx,3_3_Solar_Y2022.xlsx,3_2_Wind_Y2022.xlsx,3_2_Wind_Y2022.xlsx,4___Owner_Y2022.xlsx,2___Plant_Y2022.xlsx,1___Utility_Y2022.xlsx,6_1_EnviroAssoc_Y2022.xlsx,6_1_EnviroAssoc_Y2022.xlsx,6_1_EnviroAssoc_Y2022.xlsx,6_1_EnviroAssoc_Y2022.xlsx,6_1_EnviroAssoc_Y2022.xlsx,6_1_EnviroAssoc_Y2022.xlsx,6_1_EnviroAssoc_Y2022.xlsx,3_5_Multifuel_Y2022.xlsx,3_5_Multifuel_Y2022.xlsx,3_5_Multifuel_Y2022.xlsx,6_2_EnviroEquip_Y2022.xlsx,6_2_EnviroEquip_Y2022.xlsx,6_2_EnviroEquip_Y2022.xlsx,6_2_EnviroEquip_Y2022.xlsx,6_2_EnviroEquip_Y2022.xlsx,6_2_EnviroEquip_Y2022.xlsx,3_4_Energy_Storage_Y2022.xlsx,-1,3_4_Energy_Storage_Y2022.xlsx
2023,6_1_EnviroAssoc_Y2023.xlsx,3_1_Generator_Y2023.xlsx,3_1_Generator_Y2023.xlsx,3_1_Generator_Y2023.xlsx,-1,3_3_Solar_Y2023.xlsx,3_3_Solar_Y2023.xlsx,3_2_Wind_Y2023.xlsx,3_2_Wind_Y2023.xlsx,4___Owner_Y2023.xlsx,2___Plant_Y2023.xlsx,1___Utility_Y2023.xlsx,6_1_EnviroAssoc_Y2023.xlsx,6_1_EnviroAssoc_Y2023.xlsx,6_1_EnviroAssoc_Y2023.xlsx,6_1_EnviroAssoc_Y2023.xlsx,6_1_EnviroAssoc_Y2023.xlsx,6_1_EnviroAssoc_Y2023.xlsx,6_1_EnviroAssoc_Y2023.xlsx,3_5_Multifuel_Y2023.xlsx,3_5_Multifuel_Y2023.xlsx,3_5_Multifuel_Y2023.xlsx,6_2_EnviroEquip_Y2023.xlsx,6_2_EnviroEquip_Y2023.xlsx,6_2_EnviroEquip_Y2023.xlsx,6_2_EnviroEquip_Y2023.xlsx,6_2_EnviroEquip_Y2023.xlsx,6_2_EnviroEquip_Y2023.xlsx,3_4_Energy_Storage_Y2023.xlsx,3_4_Energy_Storage_Y2023.xlsx,3_4_Energy_Storage_Y2023.xlsx
2024,6_1_EnviroAssoc_Y2024.xlsx,3_1_Generator_Y2024.xlsx,3_1_Generator_Y2024.xlsx,3_1_Generator_Y2024.xlsx,-1,3_3_Solar_Y2024.xlsx,3_3_Solar_Y2024.xlsx,3_2_Wind_Y2024.xlsx,3_2_Wind_Y2024.xlsx,4___Owner_Y2024.xlsx,2___Plant_Y2024.xlsx,1___Utility_Y2024.xlsx,6_1_EnviroAssoc_Y2024.xlsx,6_1_EnviroAssoc_Y2024.xlsx,6_1_EnviroAssoc_Y2024.xlsx,6_1_EnviroAssoc_Y2024.xlsx,6_1_EnviroAssoc_Y2024.xlsx,6_1_EnviroAssoc_Y2024.xlsx,6_1_EnviroAssoc_Y2024.xlsx,3_5_Multifuel_Y2024.xlsx,3_5_Multifuel_Y2024.xlsx,3_5_Multifuel_Y2024.xlsx,6_2_EnviroEquip_Y2024.xlsx,6_2_EnviroEquip_Y2024.xlsx,6_2_EnviroEquip_Y2024.xlsx,6_2_EnviroEquip_Y2024.xlsx,6_2_EnviroEquip_Y2024.xlsx,6_2_EnviroEquip_Y2024.xlsx,3_4_Energy_Storage_Y2024.xlsx,3_4_Energy_Storage_Y2024.xlsx,3_4_Energy_Storage_Y2024.xlsx
